2021-04-20 17:19:00,096 | INFO  | Refreshing org.apache.activemq.xbean.XBeanBrokerFactory$1@6b6081: startup date [Tue Apr 20 17:19:00 CEST 2021]; root of context hierarchy | org.apache.activemq.xbean.XBeanBrokerFactory$1 | WrapperSimpleAppMain
2021-04-20 17:19:03,106 | INFO  | Using Persistence Adapter: KahaDBPersistenceAdapter[C:\Users\abdul\Desktop\Algebra\Information Systems Interoperability (integrations)\apache-activemq-5.16.1-bin\apache-activemq-5.16.1\bin\win64\..\..\data\kahadb] | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-04-20 17:19:03,398 | INFO  | PListStore:[C:\Users\abdul\Desktop\Algebra\Information Systems Interoperability (integrations)\apache-activemq-5.16.1-bin\apache-activemq-5.16.1\bin\win64\..\..\data\localhost\tmp_storage] started | org.apache.activemq.store.kahadb.plist.PListStoreImpl | WrapperSimpleAppMain
2021-04-20 17:19:03,625 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-63220-1618931943448-0:1) is starting | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-04-20 17:19:03,677 | INFO  | Listening for connections at: tcp://DESKTOP-I0LB6LS:61616?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-04-20 17:19:03,679 | INFO  | Connector openwire started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-04-20 17:19:03,698 | INFO  | Listening for connections at: amqp://DESKTOP-I0LB6LS:5672?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-04-20 17:19:03,698 | INFO  | Connector amqp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-04-20 17:19:03,708 | INFO  | Listening for connections at: stomp://DESKTOP-I0LB6LS:61613?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-04-20 17:19:03,709 | INFO  | Connector stomp started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-04-20 17:19:03,716 | INFO  | Listening for connections at: mqtt://DESKTOP-I0LB6LS:1883?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.TransportServerThreadSupport | WrapperSimpleAppMain
2021-04-20 17:19:03,716 | INFO  | Connector mqtt started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-04-20 17:19:03,725 | INFO  | Starting Jetty server | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-04-20 17:19:04,061 | INFO  | Creating Jetty connector | org.apache.activemq.transport.WebTransportServerSupport | WrapperSimpleAppMain
2021-04-20 17:19:04,769 | WARN  | ServletContext@o.e.j.s.ServletContextHandler@84fb0d{/,null,STARTING} has uncovered http methods for path: / | org.eclipse.jetty.security.SecurityHandler | WrapperSimpleAppMain
2021-04-20 17:19:05,018 | INFO  | Listening for connections at ws://DESKTOP-I0LB6LS:61614?maximumConnections=1000&wireFormat.maxFrameSize=104857600 | org.apache.activemq.transport.ws.WSTransportServer | WrapperSimpleAppMain
2021-04-20 17:19:05,018 | INFO  | Connector ws started | org.apache.activemq.broker.TransportConnector | WrapperSimpleAppMain
2021-04-20 17:19:05,020 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-63220-1618931943448-0:1) started | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-04-20 17:19:05,021 | INFO  | For help or more information please see: http://activemq.apache.org | org.apache.activemq.broker.BrokerService | WrapperSimpleAppMain
2021-04-20 17:19:08,740 | INFO  | ActiveMQ WebConsole available at http://127.0.0.1:8161/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-04-20 17:19:08,741 | INFO  | ActiveMQ Jolokia REST API available at http://127.0.0.1:8161/api/jolokia/ | org.apache.activemq.web.WebConsoleStarter | WrapperSimpleAppMain
2021-04-20 17:21:07,974 | INFO  | Apache ActiveMQ 5.16.1 (localhost, ID:DESKTOP-I0LB6LS-63220-1618931943448-0:1) is shutting down | org.apache.activemq.broker.BrokerService | ActiveMQ ShutdownHook
2021-04-20 17:21:07,975 | INFO  | Connector openwire stopped | org.apache.activemq.broker.TransportConnector | ActiveMQ ShutdownHook
2021-04-20 17:21:07,976 | INFO  | Connector amqp stopped | org.apache.activemq.broker.TransportConnector | ActiveMQ ShutdownHook
2021-04-20 17:21:07,978 | INFO  | Connector stomp stopped | org.apache.activemq.broker.TransportConnector | ActiveMQ ShutdownHook
2021-04-20 17:21:07,978 | INFO  | Connector mqtt stopped | org.apache.activemq.broker.TransportConnector | ActiveMQ ShutdownHook
2021-04-20 17:21:07,986 | INFO  | Connector ws stopped | org.apache.activemq.broker.TransportConnector | ActiveMQ ShutdownHook
2021-04-20 17:21:08,001 | INFO  | PListStore:[C:\Users\abdul\Desktop\Algebra\Information Systems Interoperability (integrations)\apache-activemq-5.16.1-bin\apache-activemq-5.16.1\bin\win64\..\..\data\localhost\tmp_storage] stopped | org.apache.activemq.store.kahadb.plist.PListStoreImpl | ActiveMQ ShutdownHook
2021-04-20 17:21:08,002 | INFO  | Stopping async queue tasks | org.apache.activemq.store.kahadb.KahaDBStore | ActiveMQ ShutdownHook
